IP地址,端口,TLS,数据中心,国家,地区,城市,ASN,ORG,延迟(ms),速度(MB/s)
149.104.33.112,25565,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,749,4.01
154.197.92.53,9443,TRUE,HKG,HK,Asia Pacific,Hong Kong,40065,CNSERVERS,373,4.00
149.104.33.184,9443,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,922,3.98
149.104.35.6,9443,TRUE,HKG,HK,Asia Pacific,Hong Kong,40065,CNSERVERS,444,3.98
149.104.35.201,9443,TRUE,HKG,HK,Asia Pacific,Hong Kong,40065,CNSERVERS,384,3.98
154.197.92.229,9443,TRUE,HKG,HK,Asia Pacific,Hong Kong,40065,CNSERVERS,397,3.91
149.104.33.88,25565,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,704,3.89
43.250.104.81,30165,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,697,3.89
149.104.33.89,25565,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,773,3.88
149.104.33.174,9443,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,733,3.86
149.104.33.108,25565,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,763,3.83
149.104.35.124,9443,TRUE,HKG,HK,Asia Pacific,Hong Kong,40065,CNSERVERS,426,3.80
149.104.35.74,9443,TRUE,HKG,HK,Asia Pacific,Hong Kong,40065,CNSERVERS,455,3.77
103.103.245.239,15756,TRUE,HKG,HK,Asia Pacific,Hong Kong,40065,CNSERVERS,375,3.76
103.234.53.73,34237,TRUE,HKG,HK,Asia Pacific,Hong Kong,40065,CNSERVERS,295,3.75
103.99.179.88,1001,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,749,3.75
149.104.35.217,9443,TRUE,HKG,HK,Asia Pacific,Hong Kong,40065,CNSERVERS,348,3.73
149.104.32.218,9443,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,842,3.72
149.104.33.117,25565,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,741,3.71
149.104.32.219,9443,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,791,3.70
149.104.35.41,9443,TRUE,HKG,HK,Asia Pacific,Hong Kong,40065,CNSERVERS,394,3.70
149.104.35.43,9443,TRUE,HKG,HK,Asia Pacific,Hong Kong,40065,CNSERVERS,729,3.69
149.104.35.114,9443,TRUE,HKG,HK,Asia Pacific,Hong Kong,40065,CNSERVERS,408,3.68
154.197.92.100,9443,TRUE,HKG,HK,Asia Pacific,Hong Kong,40065,CNSERVERS,786,3.67
149.104.35.249,9443,TRUE,HKG,HK,Asia Pacific,Hong Kong,40065,CNSERVERS,880,3.64
149.104.35.226,9443,TRUE,HKG,HK,Asia Pacific,Hong Kong,40065,CNSERVERS,777,3.64
149.104.33.125,25565,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,807,3.64
172.247.67.174,443,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,732,3.64
149.104.34.30,9443,TRUE,HKG,HK,Asia Pacific,Hong Kong,40065,CNSERVERS,379,3.62
172.247.129.92,7771,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,762,3.59
149.104.35.81,9443,TRUE,HKG,HK,Asia Pacific,Hong Kong,40065,CNSERVERS,838,3.58
149.104.33.89,9443,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,764,3.58
149.104.33.106,25565,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,825,3.54
149.104.33.114,25565,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,756,3.53
149.104.35.251,9443,TRUE,HKG,HK,Asia Pacific,Hong Kong,40065,CNSERVERS,384,3.46
154.197.92.230,9443,TRUE,HKG,HK,Asia Pacific,Hong Kong,40065,CNSERVERS,440,3.42
149.104.33.156,9443,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,790,3.41
149.104.33.123,25565,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,695,3.35
149.104.33.72,9443,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,837,3.33
149.104.33.157,9443,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,777,3.28
185.186.146.99,54833,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,758,3.28
149.104.33.109,25565,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,839,3.27
43.229.154.113,13944,TRUE,HKG,HK,Asia Pacific,Hong Kong,40065,CNSERVERS,297,3.27
149.104.33.91,25565,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,897,3.25
149.104.35.222,9443,TRUE,HKG,HK,Asia Pacific,Hong Kong,40065,CNSERVERS,910,3.24
149.104.33.134,9443,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,694,3.23
149.104.35.73,9443,TRUE,HKG,HK,Asia Pacific,Hong Kong,40065,CNSERVERS,442,3.20
149.104.33.85,25565,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,747,3.17
149.104.33.126,9443,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,816,3.16
103.225.199.116,24396,TRUE,HKG,HK,Asia Pacific,Hong Kong,40065,CNSERVERS,297,3.14
149.104.33.139,9443,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,775,3.14
149.104.33.122,25565,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,808,3.09
149.104.33.85,9443,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,865,3.09
149.104.33.171,9443,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,794,3.07
149.104.33.162,9443,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,906,3.07
149.104.35.80,9443,TRUE,HKG,HK,Asia Pacific,Hong Kong,40065,CNSERVERS,434,3.06
149.104.33.145,9443,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,768,3.05
149.104.33.77,9443,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,986,3.01
149.104.33.76,25565,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,929,3.01
149.104.32.222,25565,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,916,2.98
149.104.33.75,9443,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,750,2.97
154.197.92.233,9443,TRUE,HKG,HK,Asia Pacific,Hong Kong,40065,CNSERVERS,525,2.96
149.104.35.233,9443,TRUE,HKG,HK,Asia Pacific,Hong Kong,40065,CNSERVERS,327,2.96
149.104.32.220,25565,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,796,2.93
149.104.35.2,9443,TRUE,HKG,HK,Asia Pacific,Hong Kong,40065,CNSERVERS,490,2.92
149.104.33.183,9443,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,889,2.92
149.104.33.106,9443,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,885,2.91
103.99.178.45,1443,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,685,2.90
154.197.92.87,9443,TRUE,HKG,HK,Asia Pacific,Hong Kong,40065,CNSERVERS,565,2.90
149.104.35.126,9443,TRUE,HKG,HK,Asia Pacific,Hong Kong,40065,CNSERVERS,401,2.89
149.104.32.77,9443,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,717,2.89
149.104.35.123,9443,TRUE,HKG,HK,Asia Pacific,Hong Kong,40065,CNSERVERS,487,2.89
149.104.33.187,9443,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,725,2.89
149.104.33.88,9443,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,775,2.87
149.104.33.77,25565,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,800,2.84
149.104.33.67,9443,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,800,2.84
149.104.33.159,9443,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,905,2.83
149.104.33.94,9443,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,831,2.83
149.104.33.99,9443,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,848,2.83
149.104.33.168,9443,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,844,2.82
149.104.33.189,9443,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,875,2.80
149.104.33.81,25565,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,888,2.80
149.104.32.220,9443,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,902,2.79
149.104.33.146,9443,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,704,2.77
149.104.33.83,25565,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,847,2.77
149.104.33.116,25565,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,735,2.76
149.104.33.135,9443,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,836,2.75
45.12.88.150,1443,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,709,2.74
154.197.92.114,9443,TRUE,HKG,HK,Asia Pacific,Hong Kong,40065,CNSERVERS,678,2.74
149.104.33.178,9443,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,942,2.73
149.104.33.118,25565,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,904,2.73
149.104.33.121,9443,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,879,2.68
149.104.35.119,9443,TRUE,HKG,HK,Asia Pacific,Hong Kong,40065,CNSERVERS,436,2.68
149.104.33.137,9443,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,865,2.67
149.104.32.14,9443,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,777,2.64
202.91.35.39,8443,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,975,2.62
193.9.46.16,5443,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,964,2.60
212.103.62.170,22896,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,735,2.57
154.197.92.45,9443,TRUE,HKG,HK,Asia Pacific,Hong Kong,40065,CNSERVERS,401,2.56
149.104.33.107,25565,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,772,2.55
154.197.92.248,9443,TRUE,HKG,HK,Asia Pacific,Hong Kong,40065,CNSERVERS,562,2.51
149.104.33.143,9443,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,743,2.41
149.104.32.219,25565,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,739,2.40
91.217.139.121,8443,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,921,2.37
154.197.92.110,9443,TRUE,HKG,HK,Asia Pacific,Hong Kong,40065,CNSERVERS,764,2.33
154.197.92.120,9443,TRUE,HKG,HK,Asia Pacific,Hong Kong,40065,CNSERVERS,376,2.30
185.238.250.167,40444,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,936,2.27
149.104.32.78,9443,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,775,2.27
149.104.33.69,25565,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,919,2.26
149.104.33.98,25565,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,745,2.24
149.104.33.90,9443,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,1000,2.21
149.104.35.238,9443,TRUE,HKG,HK,Asia Pacific,Hong Kong,40065,CNSERVERS,487,2.19
149.104.33.75,25565,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,741,2.19
103.99.115.202,34237,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,711,2.16
149.104.34.82,9443,TRUE,HKG,HK,Asia Pacific,Hong Kong,40065,CNSERVERS,402,2.10
149.104.33.92,9443,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,818,2.09
185.186.146.244,8080,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,821,2.08
149.104.33.147,9443,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,682,2.07
149.104.33.165,9443,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,909,2.05
154.197.92.85,9443,TRUE,HKG,HK,Asia Pacific,Hong Kong,40065,CNSERVERS,387,2.00
154.197.92.124,9443,TRUE,HKG,HK,Asia Pacific,Hong Kong,40065,CNSERVERS,446,1.96
193.9.46.212,34237,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,777,1.95
149.104.32.13,9443,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,912,1.91
156.251.248.171,47975,TRUE,BKK,TH,Asia Pacific,Bangkok,40065,CNSERVERS,521,1.88
149.104.35.205,9443,TRUE,HKG,HK,Asia Pacific,Hong Kong,40065,CNSERVERS,348,1.83
149.104.32.222,9443,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,910,1.81
149.104.35.108,9443,TRUE,HKG,HK,Asia Pacific,Hong Kong,40065,CNSERVERS,412,1.80
149.104.33.100,25565,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,826,1.79
149.104.33.131,9443,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,792,1.76
149.104.32.221,25565,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,708,1.75
149.104.33.180,9443,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,816,1.73
149.104.33.190,9443,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,817,1.67
154.197.92.89,9443,TRUE,HKG,HK,Asia Pacific,Hong Kong,40065,CNSERVERS,407,1.65
149.104.33.152,9443,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,859,1.65
149.104.33.138,9443,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,839,1.61
149.104.33.161,9443,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,824,1.60
149.104.33.176,9443,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,890,1.57
149.104.35.79,9443,TRUE,HKG,HK,Asia Pacific,Hong Kong,40065,CNSERVERS,584,1.52
43.229.154.103,35588,TRUE,HKG,HK,Asia Pacific,Hong Kong,40065,CNSERVERS,332,1.50
149.104.33.149,9443,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,684,1.42
149.104.33.153,9443,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,848,1.38
91.217.139.227,8443,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,726,1.38
149.104.33.113,25565,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,798,1.37
149.104.33.154,9443,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,807,1.36
23.225.39.5,21227,TRUE,PDX,US,North America,Portland,40065,CNSERVERS,769,1.35
149.104.33.116,9443,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,854,1.34
23.225.39.3,21227,TRUE,PDX,US,North America,Portland,40065,CNSERVERS,760,1.34
149.104.33.136,9443,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,744,1.34
23.225.39.4,21227,TRUE,PDX,US,North America,Portland,40065,CNSERVERS,728,1.33
23.225.39.6,21227,TRUE,PDX,US,North America,Portland,40065,CNSERVERS,762,1.33
149.104.35.104,9443,TRUE,HKG,HK,Asia Pacific,Hong Kong,40065,CNSERVERS,411,1.32
149.104.35.72,9443,TRUE,HKG,HK,Asia Pacific,Hong Kong,40065,CNSERVERS,465,1.31
149.104.33.105,25565,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,685,1.22
172.247.244.182,54545,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,701,1.21
149.104.35.202,9443,TRUE,HKG,HK,Asia Pacific,Hong Kong,40065,CNSERVERS,315,1.20
149.104.32.11,9443,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,954,1.18
149.104.32.162,9443,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,906,1.17
149.104.32.166,9443,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,899,1.11
172.247.123.56,34237,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,728,1.07
149.104.33.95,25565,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,895,1.05
172.247.123.120,34237,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,697,0.98
149.104.33.163,9443,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,735,0.95
2.59.151.128,33557,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,1000,0.95
149.104.33.124,25565,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,673,0.94
23.224.250.110,9443,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,812,0.94
172.247.123.29,34237,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,687,0.89
149.104.33.80,25565,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,969,0.85
172.247.15.164,34237,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,705,0.84
149.104.35.53,9443,TRUE,HKG,HK,Asia Pacific,Hong Kong,40065,CNSERVERS,434,0.83
149.104.33.102,25565,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,908,0.83
149.104.33.164,9443,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,844,0.81
172.247.123.93,34237,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,651,0.78
149.104.32.164,9443,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,953,0.73
172.247.123.75,34237,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,647,0.70
149.104.33.166,9443,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,711,0.67
149.104.33.132,9443,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,816,0.67
2.59.151.192,10815,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,928,0.66
149.104.33.133,9443,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,847,0.64
172.247.123.101,34237,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,673,0.60
156.251.248.171,19267,TRUE,HKG,HK,Asia Pacific,Hong Kong,40065,CNSERVERS,838,0.59
149.104.33.97,25565,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,895,0.57
172.247.67.172,443,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,877,0.57
149.104.32.74,9443,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,858,0.56
2.59.151.192,29924,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,971,0.55
45.12.88.148,19479,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,859,0.54
149.104.33.185,9443,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,972,0.53
149.104.32.76,9443,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,905,0.49
156.251.248.171,54205,TRUE,SIN,SG,Asia Pacific,Singapore,40065,CNSERVERS,971,0.49
149.104.32.165,9443,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,911,0.48
172.247.123.112,34237,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,821,0.45
172.247.123.6,34237,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,673,0.44
149.104.33.73,25565,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,815,0.42
149.104.33.141,9443,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,797,0.40
149.104.33.186,9443,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,909,0.40
23.224.250.107,9443,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,859,0.40
149.104.35.54,9443,TRUE,HKG,HK,Asia Pacific,Hong Kong,40065,CNSERVERS,381,0.40
149.104.33.93,9443,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,779,0.38
149.104.33.181,9443,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,733,0.37
149.104.33.82,9443,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,907,0.35
149.104.33.68,25565,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,868,0.33
149.104.33.93,25565,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,852,0.32
149.104.33.188,9443,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,739,0.31
149.104.33.182,9443,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,905,0.29
154.88.31.91,30000,TRUE,HKG,HK,Asia Pacific,Hong Kong,40065,CNSERVERS,243,0.29
149.104.33.84,9443,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,713,0.28
149.104.33.123,9443,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,888,0.27
149.104.33.82,25565,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,781,0.27
149.104.33.119,25565,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,714,0.26
149.104.33.86,25565,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,962,0.26
149.104.33.74,25565,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,756,0.25
149.104.33.69,9443,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,903,0.25
149.104.33.79,25565,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,912,0.25
149.104.33.151,9443,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,936,0.24
149.104.33.121,25565,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,906,0.22
149.104.33.110,9443,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,771,0.22
149.104.33.71,25565,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,908,0.20
149.104.33.90,25565,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,895,0.19
149.104.32.221,9443,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,738,0.18
193.9.46.170,16218,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,974,0.18
23.224.250.106,9443,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,843,0.13
172.247.123.92,34237,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,674,0.11
149.104.33.84,25565,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,827,0.10
103.94.185.66,17581,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,733,0.09
38.6.182.243,34237,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,973,0.09
172.247.123.69,34237,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,692,0.08
149.104.33.103,25565,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,864,0.07
149.104.33.104,25565,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,918,0.04
149.104.33.67,25565,TRUE,LAX,US,North America,Los Angeles,40065,CNSERVERS,901,0.04
